year,quarter,avg_house_price,avg_recorded_income,country
1992,Q2,"62,000","21,000",uk
1992,Q3,"64,000","22,000",uk
1992,Q4,"59,000","21,000",uk
1993,Q1,"60,000","21,000",uk
1993,Q2,"62,000","21,000",uk
1993,Q3,"64,000","22,000",uk
1993,Q4,"63,000","22,000",uk
1994,Q1,"62,000","22,000",uk
1994,Q2,"65,000","22,000",uk
1994,Q3,"66,000","23,000",uk
1994,Q4,"66,000","22,000",uk
1995,Q1,"62,000","22,000",uk
1995,Q2,"65,000","23,000",uk
1995,Q3,"68,000","24,000",uk
1995,Q4,"67,000","23,000",uk
1996,Q1,"66,000","23,000",uk
1996,Q2,"69,000","24,000",uk
1996,Q3,"73,000","25,000",uk
1996,Q4,"70,000","25,000",uk
1997,Q1,"73,000","25,000",uk
1997,Q2,"76,000","26,000",uk
1997,Q3,"78,000","27,000",uk
1997,Q4,"76,000","26,000",uk
1998,Q1,"78,000","26,000",uk
1998,Q2,"81,000","27,000",uk
1998,Q3,"85,000","28,000",uk
1998,Q4,"83,000","28,000",uk
1999,Q1,"84,000","28,000",uk
1999,Q2,"90,000","29,000",uk
1999,Q3,"97,000","31,000",uk
1999,Q4,"97,000","30,000",uk
2000,Q1,"97,000","30,000",uk
2000,Q2,"102,000","31,000",uk
2000,Q3,"102,000","31,000",uk
2000,Q4,"104,000","32,000",uk
2001,Q1,"107,000","32,000",uk
2001,Q2,"112,000","34,000",uk
2001,Q3,"117,000","34,000",uk
2001,Q4,"113,000","34,000",uk
2002,Q1,"113,000","34,000",uk
2002,Q2,"126,000","36,000",uk
2002,Q3,"136,000","37,000",uk
2002,Q4,"134,000","38,000",uk
2003,Q1,"134,000","38,000",uk
2003,Q2,"142,000","38,000",uk
2003,Q3,"162,000","40,000",uk
2003,Q4,"166,000","40,000",uk
2004,Q1,"169,000","40,000",uk
2004,Q2,"177,000","40,000",uk
2004,Q3,"189,000","40,000",uk
2004,Q4,"186,000","39,000",uk
2005,Q1,"185,000","40,000",uk
2005,Q2,"190,000","41,000",uk
2005,Q3,"199,000","45,000",uk
2005,Q4,"189,000","48,000",uk
2006,Q1,"193,000","49,000",uk
2006,Q2,"199,000","50,000",uk
